file_path,label
train_sound\Calm\1234_sk_utanc.wav,calm
train_sound\Calm\1234_sk_vurgu.wav,calm
train_sound\Calm\1234_sk_yanki.wav,calm
train_sound\Calm\1234_sk_yazim.wav,calm
train_sound\Calm\1234_sk_yigilmak.wav,calm
train_sound\Calm\1234_sk_yigin.wav,calm
train_sound\Calm\1234_sk_zeytin.wav,calm
train_sound\Calm\1358_sk_acik.wav,calm
train_sound\Calm\1358_sk_algi.wav,calm
train_sound\Calm\1358_sk_beste.wav,calm
train_sound\Calm\1358_sk_bugu.wav,calm
train_sound\Calm\1358_sk_cay.wav,calm
train_sound\Calm\1358_sk_cekirge.wav,calm
train_sound\Calm\1358_sk_cene.wav,calm
train_sound\Calm\1358_sk_ceren.wav,calm
train_sound\Calm\1358_sk_cilek.wav,calm
train_sound\Calm\1358_sk_defne.wav,calm
train_sound\Calm\1358_sk_demet.wav,calm
train_sound\Calm\1358_sk_demir.wav,calm
train_sound\Calm\1358_sk_deve.wav,calm
train_sound\Calm\1358_sk_deyim.wav,calm
train_sound\Calm\1358_sk_dil.wav,calm
train_sound\Calm\1358_sk_dizge.wav,calm
train_sound\Calm\1358_sk_dugun.wav,calm
train_sound\Calm\1358_sk_eger.wav,calm
train_sound\Calm\1358_sk_elmacik.wav,calm
train_sound\Calm\1358_sk_eski.wav,calm
train_sound\Calm\1358_sk_firildak.wav,calm
train_sound\Calm\1358_sk_gezi.wav,calm
train_sound\Calm\1358_sk_gicik.wav,calm
train_sound\Calm\1358_sk_goz.wav,calm
train_sound\Calm\1358_sk_gunes.wav,calm
train_sound\Calm\1358_sk_gurbuz.wav,calm
train_sound\Calm\1358_sk_hekim.wav,calm
train_sound\Calm\1358_sk_igde.wav,calm
train_sound\Calm\1358_sk_isirgan.wav,calm
train_sound\Calm\1358_sk_japon.wav,calm
train_sound\Calm\1358_sk_kagit.wav,calm
train_sound\Calm\1358_sk_karton.wav,calm
train_sound\Calm\1358_sk_kedi.wav,calm
train_sound\Calm\1358_sk_kemik.wav,calm
train_sound\Calm\1358_sk_kibir.wav,calm
train_sound\Calm\1358_sk_kiler.wav,calm
train_sound\Calm\1358_sk_kirgin.wav,calm
train_sound\Calm\1358_sk_koku.wav,calm
train_sound\Calm\1358_sk_konuk.wav,calm
train_sound\Calm\1358_sk_koy.wav,calm
train_sound\Calm\1358_sk_kulac.wav,calm
train_sound\Calm\1358_sk_kusluk.wav,calm
train_sound\Calm\1358_sk_kustah.wav,calm
train_sound\Calm\1358_sk_lokma.wav,calm
train_sound\Calm\1358_sk_lufer.wav,calm
train_sound\Calm\1358_sk_melek.wav,calm
train_sound\Calm\1358_sk_mujde.wav,calm
train_sound\Calm\1358_sk_nasil.wav,calm
train_sound\Calm\1358_sk_nicin.wav,calm
train_sound\Calm\1358_sk_odenek.wav,calm
train_sound\Calm\1358_sk_ogul.wav,calm
train_sound\Calm\1358_sk_okul.wav,calm
train_sound\Calm\1358_sk_olcut.wav,calm
train_sound\Calm\1358_sk_ordek.wav,calm
train_sound\Calm\1358_sk_orgu.wav,calm
train_sound\Calm\1358_sk_pamuk.wav,calm
train_sound\Calm\1358_sk_pas.wav,calm
train_sound\Calm\1358_sk_pihti.wav,calm
train_sound\Calm\1358_sk_rihtim.wav,calm
train_sound\Calm\1358_sk_saf.wav,calm
train_sound\Calm\1358_sk_sarap.wav,calm
train_sound\Calm\1358_sk_sarj.wav,calm
train_sound\Calm\1358_sk_satir.wav,calm
train_sound\Calm\1358_sk_senlik.wav,calm
train_sound\Calm\1358_sk_sepet.wav,calm
train_sound\Calm\1358_sk_serin.wav,calm
train_sound\Calm\1358_sk_sevgi.wav,calm
train_sound\Calm\1358_sk_simit.wav,calm
train_sound\Calm\1358_sk_soba.wav,calm
train_sound\Calm\1358_sk_sucuk.wav,calm
train_sound\Calm\1358_sk_tahta.wav,calm
train_sound\Calm\1358_sk_tembel.wav,calm
train_sound\Calm\1358_sk_tirtil.wav,calm
train_sound\Calm\1358_sk_turev.wav,calm
train_sound\Calm\1358_sk_unlu.wav,calm
train_sound\Calm\1358_sk_utanc.wav,calm
train_sound\Calm\1358_sk_vurgu.wav,calm
train_sound\Calm\1358_sk_yanki.wav,calm
train_sound\Calm\1358_sk_yazim.wav,calm
train_sound\Calm\1358_sk_yigilmak.wav,calm
train_sound\Calm\1358_sk_yigin.wav,calm
train_sound\Calm\1358_sk_zeytin.wav,calm
train_sound\Calm\1984_sk_acik.wav,calm
train_sound\Calm\1984_sk_algi.wav,calm
train_sound\Calm\1984_sk_beste.wav,calm
train_sound\Calm\1984_sk_bugu.wav,calm
train_sound\Calm\1984_sk_cay.wav,calm
train_sound\Calm\1984_sk_cekirge.wav,calm
train_sound\Calm\1984_sk_cene.wav,calm
train_sound\Calm\1984_sk_ceren.wav,calm
train_sound\Calm\1984_sk_cilek.wav,calm
train_sound\Calm\1984_sk_defne.wav,calm
train_sound\Calm\1984_sk_demet.wav,calm
train_sound\Calm\1984_sk_demir.wav,calm
train_sound\Calm\1984_sk_deve.wav,calm
train_sound\Calm\1984_sk_deyim.wav,calm
train_sound\Calm\1984_sk_dil.wav,calm
train_sound\Calm\1984_sk_dizge.wav,calm
train_sound\Calm\1984_sk_dugun.wav,calm
train_sound\Calm\1984_sk_eger.wav,calm
train_sound\Calm\1984_sk_elmacik.wav,calm
train_sound\Calm\1984_sk_eski.wav,calm
train_sound\Calm\1984_sk_firildak.wav,calm
train_sound\Calm\1984_sk_gezi.wav,calm
train_sound\Calm\1984_sk_gicik.wav,calm
train_sound\Calm\1984_sk_goz.wav,calm
train_sound\Calm\1984_sk_gunes.wav,calm
train_sound\Calm\1984_sk_gurbuz.wav,calm
train_sound\Calm\1984_sk_hekim.wav,calm
train_sound\Calm\1984_sk_igde.wav,calm
train_sound\Calm\1984_sk_isirgan.wav,calm
train_sound\Calm\1984_sk_japon.wav,calm
train_sound\Calm\1984_sk_kagit.wav,calm
train_sound\Calm\1984_sk_karton.wav,calm
train_sound\Calm\1984_sk_kedi.wav,calm
train_sound\Calm\1984_sk_kemik.wav,calm
train_sound\Calm\1984_sk_kibir.wav,calm
train_sound\Calm\1984_sk_kiler.wav,calm
train_sound\Calm\1984_sk_kirgin.wav,calm
train_sound\Calm\1984_sk_koku.wav,calm
train_sound\Calm\1984_sk_konuk.wav,calm
train_sound\Calm\1984_sk_koy.wav,calm
train_sound\Calm\1984_sk_kulac.wav,calm
train_sound\Calm\1984_sk_kusluk.wav,calm
train_sound\Calm\1984_sk_kustah.wav,calm
train_sound\Calm\1984_sk_lokma.wav,calm
train_sound\Calm\1984_sk_lufer.wav,calm
train_sound\Calm\1984_sk_melek.wav,calm
train_sound\Calm\1984_sk_mujde.wav,calm
train_sound\Calm\1984_sk_nasil.wav,calm
train_sound\Calm\1984_sk_nicin.wav,calm
train_sound\Calm\1984_sk_odenek.wav,calm
train_sound\Calm\1984_sk_ogul.wav,calm
train_sound\Calm\1984_sk_okul.wav,calm
train_sound\Calm\1984_sk_olcut.wav,calm
train_sound\Calm\1984_sk_ordek.wav,calm
train_sound\Calm\1984_sk_orgu.wav,calm
train_sound\Calm\1984_sk_pamuk.wav,calm
train_sound\Calm\1984_sk_pas.wav,calm
train_sound\Calm\1984_sk_pihti.wav,calm
train_sound\Calm\1984_sk_rihtim.wav,calm
train_sound\Calm\1984_sk_saf.wav,calm
train_sound\Calm\1984_sk_sarap.wav,calm
train_sound\Calm\1984_sk_sarj.wav,calm
train_sound\Calm\1984_sk_satir.wav,calm
train_sound\Calm\1984_sk_senlik.wav,calm
train_sound\Calm\1984_sk_sepet.wav,calm
train_sound\Calm\1984_sk_serin.wav,calm
train_sound\Calm\1984_sk_sevgi.wav,calm
train_sound\Calm\1984_sk_simit.wav,calm
train_sound\Calm\1984_sk_soba.wav,calm
train_sound\Calm\1984_sk_sucuk.wav,calm
train_sound\Calm\1984_sk_tahta.wav,calm
train_sound\Calm\1984_sk_tembel.wav,calm
train_sound\Calm\1984_sk_tirtil.wav,calm
train_sound\Calm\1984_sk_turev.wav,calm
train_sound\Calm\1984_sk_unlu.wav,calm
train_sound\Calm\1984_sk_utanc.wav,calm
train_sound\Calm\1984_sk_vurgu.wav,calm
train_sound\Calm\1984_sk_yanki.wav,calm
train_sound\Calm\1984_sk_yazim.wav,calm
train_sound\Calm\1984_sk_yigilmak.wav,calm
train_sound\Calm\1984_sk_yigin.wav,calm
train_sound\Calm\1984_sk_zeytin.wav,calm
train_sound\Calm\6783_sk_acik.wav,calm
train_sound\Calm\6783_sk_algi.wav,calm
train_sound\Calm\6783_sk_beste.wav,calm
train_sound\Calm\6783_sk_bugu.wav,calm
train_sound\Calm\6783_sk_cay.wav,calm
train_sound\Calm\6783_sk_cekirge.wav,calm
train_sound\Calm\6783_sk_cene.wav,calm
train_sound\Calm\6783_sk_ceren.wav,calm
train_sound\Calm\6783_sk_cilek.wav,calm
train_sound\Calm\6783_sk_defne.wav,calm
train_sound\Calm\6783_sk_demet.wav,calm
train_sound\Calm\6783_sk_demir.wav,calm
train_sound\Calm\6783_sk_deve.wav,calm
train_sound\Calm\6783_sk_deyim.wav,calm
train_sound\Calm\6783_sk_dil.wav,calm
train_sound\Calm\6783_sk_dizge.wav,calm
train_sound\Calm\6783_sk_dugun.wav,calm
train_sound\Calm\6783_sk_eger.wav,calm
train_sound\Calm\6783_sk_elmacik.wav,calm
train_sound\Calm\6783_sk_eski.wav,calm
train_sound\Calm\6783_sk_firildak.wav,calm
train_sound\Calm\6783_sk_gezi.wav,calm
train_sound\Calm\6783_sk_gicik.wav,calm
train_sound\Calm\6783_sk_goz.wav,calm
train_sound\Calm\6783_sk_gunes.wav,calm
train_sound\Calm\6783_sk_gurbuz.wav,calm
train_sound\Calm\6783_sk_hekim.wav,calm
train_sound\Calm\6783_sk_igde.wav,calm
train_sound\Calm\6783_sk_isirgan.wav,calm
train_sound\Calm\6783_sk_japon.wav,calm
train_sound\Calm\6783_sk_kagit.wav,calm
train_sound\Calm\6783_sk_karton.wav,calm
train_sound\Calm\6783_sk_kedi.wav,calm
train_sound\Calm\6783_sk_kemik.wav,calm
train_sound\Calm\6783_sk_kibir.wav,calm
train_sound\Calm\6783_sk_kiler.wav,calm
train_sound\Calm\6783_sk_kirgin.wav,calm
train_sound\Calm\6783_sk_koku.wav,calm
train_sound\Calm\6783_sk_konuk.wav,calm
train_sound\Calm\6783_sk_koy.wav,calm
train_sound\Calm\6783_sk_kulac.wav,calm
train_sound\Calm\6783_sk_kusluk.wav,calm
train_sound\Calm\6783_sk_kustah.wav,calm
train_sound\Calm\6783_sk_lokma.wav,calm
train_sound\Calm\6783_sk_lufer.wav,calm
train_sound\Calm\6783_sk_melek.wav,calm
train_sound\Calm\6783_sk_mujde.wav,calm
train_sound\Calm\6783_sk_nasil.wav,calm
train_sound\Calm\6783_sk_nicin.wav,calm
train_sound\Calm\6783_sk_odenek.wav,calm
train_sound\Calm\6783_sk_ogul.wav,calm
train_sound\Calm\6783_sk_okul.wav,calm
train_sound\Calm\6783_sk_olcut.wav,calm
train_sound\Calm\6783_sk_ordek.wav,calm
train_sound\Calm\6783_sk_orgu.wav,calm
train_sound\Calm\6783_sk_pamuk.wav,calm
train_sound\Calm\6783_sk_pas.wav,calm
train_sound\Calm\6783_sk_pihti.wav,calm
train_sound\Calm\6783_sk_rihtim.wav,calm
train_sound\Calm\6783_sk_saf.wav,calm
train_sound\Calm\6783_sk_sarap.wav,calm
train_sound\Calm\6783_sk_sarj.wav,calm
train_sound\Calm\6783_sk_satir.wav,calm
train_sound\Calm\6783_sk_senlik.wav,calm
train_sound\Calm\6783_sk_sepet.wav,calm
train_sound\Calm\6783_sk_serin.wav,calm
train_sound\Calm\6783_sk_sevgi.wav,calm
train_sound\Calm\6783_sk_simit.wav,calm
train_sound\Calm\6783_sk_soba.wav,calm
train_sound\Calm\6783_sk_sucuk.wav,calm
train_sound\Calm\6783_sk_tahta.wav,calm
train_sound\Calm\6783_sk_tembel.wav,calm
train_sound\Calm\6783_sk_tirtil.wav,calm
train_sound\Calm\6783_sk_turev.wav,calm
train_sound\Calm\6783_sk_unlu.wav,calm
train_sound\Calm\6783_sk_utanc.wav,calm
train_sound\Calm\6783_sk_vurgu.wav,calm
train_sound\Calm\6783_sk_yanki.wav,calm
train_sound\Calm\6783_sk_yazim.wav,calm
train_sound\Calm\6783_sk_yigilmak.wav,calm
train_sound\Calm\6783_sk_yigin.wav,calm
train_sound\Calm\6783_sk_zeytin.wav,calm
train_sound\Calm\7895_sk_acik.wav,calm
train_sound\Calm\7895_sk_algi.wav,calm
train_sound\Calm\7895_sk_beste.wav,calm
train_sound\Calm\7895_sk_bugu.wav,calm
train_sound\Calm\7895_sk_cay.wav,calm
train_sound\Calm\7895_sk_cekirge.wav,calm
train_sound\Calm\7895_sk_cene.wav,calm
train_sound\Calm\7895_sk_ceren.wav,calm
train_sound\Calm\7895_sk_cilek.wav,calm
train_sound\Calm\7895_sk_defne.wav,calm
train_sound\Calm\7895_sk_demet.wav,calm
train_sound\Calm\7895_sk_demir.wav,calm
train_sound\Calm\7895_sk_deve.wav,calm
train_sound\Calm\7895_sk_deyim.wav,calm
train_sound\Calm\7895_sk_dil.wav,calm
train_sound\Calm\7895_sk_dizge.wav,calm
train_sound\Calm\7895_sk_dugun.wav,calm
train_sound\Calm\7895_sk_eger.wav,calm
train_sound\Calm\7895_sk_eski.wav,calm
train_sound\Calm\7895_sk_firildak.wav,calm
train_sound\Calm\7895_sk_gezi.wav,calm
train_sound\Calm\7895_sk_gicik.wav,calm
train_sound\Calm\7895_sk_goz.wav,calm
train_sound\Calm\7895_sk_gunes.wav,calm
train_sound\Calm\7895_sk_gurbuz.wav,calm
train_sound\Calm\7895_sk_hekim.wav,calm
train_sound\Calm\7895_sk_igde.wav,calm
train_sound\Calm\7895_sk_isirgan.wav,calm
train_sound\Calm\7895_sk_japon.wav,calm
train_sound\Calm\7895_sk_kagit.wav,calm
train_sound\Calm\7895_sk_karton.wav,calm
train_sound\Calm\7895_sk_kedi.wav,calm
train_sound\Calm\7895_sk_kemik.wav,calm
train_sound\Calm\7895_sk_kibir.wav,calm
train_sound\Calm\7895_sk_kiler.wav,calm
train_sound\Calm\7895_sk_kirgin.wav,calm
train_sound\Calm\7895_sk_koku.wav,calm
train_sound\Calm\7895_sk_konuk.wav,calm
train_sound\Calm\7895_sk_koy.wav,calm
train_sound\Calm\7895_sk_kulac.wav,calm
train_sound\Calm\7895_sk_kusluk.wav,calm
train_sound\Calm\7895_sk_kustah.wav,calm
train_sound\Calm\7895_sk_lokma.wav,calm
train_sound\Calm\7895_sk_lufer.wav,calm
train_sound\Calm\7895_sk_melek.wav,calm
train_sound\Calm\7895_sk_mujde.wav,calm
train_sound\Calm\7895_sk_nasil.wav,calm
train_sound\Calm\7895_sk_nicin.wav,calm
train_sound\Calm\7895_sk_odenek.wav,calm
train_sound\Calm\7895_sk_ogul.wav,calm
train_sound\Calm\7895_sk_olcut.wav,calm
train_sound\Calm\7895_sk_ordek.wav,calm
train_sound\Calm\7895_sk_orgu.wav,calm
train_sound\Calm\7895_sk_pamuk.wav,calm
train_sound\Calm\7895_sk_pas.wav,calm
train_sound\Calm\7895_sk_pihti.wav,calm
train_sound\Calm\7895_sk_rihtim.wav,calm
train_sound\Calm\7895_sk_saf.wav,calm
train_sound\Calm\7895_sk_sarap.wav,calm
train_sound\Calm\7895_sk_sarj.wav,calm
train_sound\Calm\7895_sk_satir.wav,calm
train_sound\Calm\7895_sk_senlik.wav,calm
train_sound\Calm\7895_sk_sepet.wav,calm
train_sound\Calm\7895_sk_serin.wav,calm
train_sound\Calm\7895_sk_sevgi.wav,calm
train_sound\Calm\7895_sk_simit.wav,calm
train_sound\Calm\7895_sk_soba.wav,calm
train_sound\Calm\7895_sk_sucuk.wav,calm
train_sound\Calm\7895_sk_tahta.wav,calm
train_sound\Calm\7895_sk_tembel.wav,calm
train_sound\Calm\7895_sk_tirtil.wav,calm
train_sound\Calm\7895_sk_turev.wav,calm
train_sound\Calm\7895_sk_unlu.wav,calm
train_sound\Calm\7895_sk_utanc.wav,calm
train_sound\Calm\7895_sk_vurgu.wav,calm
train_sound\Calm\7895_sk_yanki.wav,calm
train_sound\Calm\7895_sk_yazim.wav,calm
train_sound\Calm\7895_sk_yigilmak.wav,calm
train_sound\Calm\7895_sk_yigin.wav,calm
train_sound\Calm\7895_sk_zeytin.wav,calm
train_sound\Happy\1234_mt_acik.wav,happy
train_sound\Happy\1234_mt_algi.wav,happy
train_sound\Happy\1234_mt_beste.wav,happy
train_sound\Happy\1234_mt_bugu.wav,happy
train_sound\Happy\1234_mt_cay.wav,happy
train_sound\Happy\1234_mt_cekirge.wav,happy
train_sound\Happy\1234_mt_cene.wav,happy
train_sound\Happy\1234_mt_ceren.wav,happy
train_sound\Happy\1234_mt_cilek.wav,happy
train_sound\Happy\1234_mt_defne.wav,happy
train_sound\Happy\1234_mt_demet.wav,happy
train_sound\Happy\1234_mt_demir.wav,happy
train_sound\Happy\1234_mt_deve.wav,happy
train_sound\Happy\1234_mt_deyim.wav,happy
train_sound\Happy\1234_mt_dil.wav,happy
train_sound\Happy\1234_mt_dizge.wav,happy
train_sound\Happy\1234_mt_dugun.wav,happy
train_sound\Happy\1234_mt_eger.wav,happy
train_sound\Happy\1234_mt_elmacik.wav,happy
train_sound\Happy\1234_mt_eski.wav,happy
train_sound\Happy\1234_mt_firildak.wav,happy
train_sound\Happy\1234_mt_gezi.wav,happy
train_sound\Happy\1234_mt_gicik.wav,happy
train_sound\Happy\1234_mt_goz.wav,happy
train_sound\Happy\1234_mt_gunes.wav,happy
train_sound\Happy\1234_mt_gurbuz.wav,happy
train_sound\Happy\1234_mt_hekim.wav,happy
train_sound\Happy\1234_mt_igde.wav,happy
train_sound\Happy\1234_mt_isirgan.wav,happy
train_sound\Happy\1234_mt_japon.wav,happy
train_sound\Happy\1234_mt_kagit.wav,happy
train_sound\Happy\1234_mt_karton.wav,happy
train_sound\Happy\1234_mt_kedi.wav,happy
train_sound\Happy\1234_mt_kemik.wav,happy
train_sound\Happy\1234_mt_kibir.wav,happy
train_sound\Happy\1234_mt_kiler.wav,happy
train_sound\Happy\1234_mt_kirgin.wav,happy
train_sound\Happy\1234_mt_koku.wav,happy
train_sound\Happy\1234_mt_konuk.wav,happy
train_sound\Happy\1234_mt_koy.wav,happy
train_sound\Happy\1234_mt_kulac.wav,happy
train_sound\Happy\1234_mt_kusluk.wav,happy
train_sound\Happy\1234_mt_kustah.wav,happy
train_sound\Happy\1234_mt_lokma.wav,happy
train_sound\Happy\1234_mt_lufer.wav,happy
train_sound\Happy\1234_mt_melek.wav,happy
train_sound\Happy\1234_mt_mujde.wav,happy
train_sound\Happy\1234_mt_nasil.wav,happy
train_sound\Happy\1234_mt_nicin.wav,happy
train_sound\Happy\1234_mt_odenek.wav,happy
train_sound\Happy\1234_mt_ogul.wav,happy
train_sound\Happy\1234_mt_okul.wav,happy
train_sound\Happy\1234_mt_olcut.wav,happy
train_sound\Happy\1234_mt_ordek.wav,happy
train_sound\Happy\1234_mt_orgu.wav,happy
train_sound\Happy\1234_mt_pamuk.wav,happy
train_sound\Happy\1234_mt_pas.wav,happy
train_sound\Happy\1234_mt_pihti.wav,happy
train_sound\Happy\1234_mt_rihtim.wav,happy
train_sound\Happy\1234_mt_saf.wav,happy
train_sound\Happy\1234_mt_sarap.wav,happy
train_sound\Happy\1234_mt_sarj.wav,happy
train_sound\Happy\1234_mt_satir.wav,happy
train_sound\Happy\1234_mt_senlik.wav,happy
train_sound\Happy\1234_mt_sepet.wav,happy
train_sound\Happy\1234_mt_serin.wav,happy
train_sound\Happy\1234_mt_sevgi.wav,happy
train_sound\Happy\1234_mt_simit.wav,happy
train_sound\Happy\1234_mt_soba.wav,happy
train_sound\Happy\1234_mt_sucuk.wav,happy
train_sound\Happy\1234_mt_tahta.wav,happy
train_sound\Happy\1234_mt_tembel.wav,happy
train_sound\Happy\1234_mt_tirtil.wav,happy
train_sound\Happy\1234_mt_turev.wav,happy
train_sound\Happy\1234_mt_unlu.wav,happy
train_sound\Happy\1234_mt_utanc.wav,happy
train_sound\Happy\1234_mt_vurgu.wav,happy
train_sound\Happy\1234_mt_yanki.wav,happy
train_sound\Happy\1234_mt_yazim.wav,happy
train_sound\Happy\1234_mt_yigilmak.wav,happy
train_sound\Happy\1234_mt_yigin.wav,happy
train_sound\Happy\1234_mt_zeytin.wav,happy
train_sound\Happy\1358_mt_acik.wav,happy
train_sound\Happy\1358_mt_algi.wav,happy
train_sound\Happy\1358_mt_beste.wav,happy
train_sound\Happy\1358_mt_bugu.wav,happy
train_sound\Happy\1358_mt_cay.wav,happy
train_sound\Happy\1358_mt_cekirge.wav,happy
train_sound\Happy\1358_mt_cene.wav,happy
train_sound\Happy\1358_mt_ceren.wav,happy
train_sound\Happy\1358_mt_cilek.wav,happy
train_sound\Happy\1358_mt_defne.wav,happy
train_sound\Happy\1358_mt_demet.wav,happy
train_sound\Happy\1358_mt_demir.wav,happy
train_sound\Happy\1358_mt_deve.wav,happy
train_sound\Happy\1358_mt_deyim.wav,happy
train_sound\Happy\1358_mt_dil.wav,happy
train_sound\Happy\1358_mt_dizge.wav,happy
train_sound\Happy\1358_mt_dugun.wav,happy
train_sound\Happy\1358_mt_eger.wav,happy
train_sound\Happy\1358_mt_elmacik.wav,happy
train_sound\Happy\1358_mt_eski.wav,happy
train_sound\Happy\1358_mt_firildak.wav,happy
train_sound\Happy\1358_mt_gezi.wav,happy
train_sound\Happy\1358_mt_gicik.wav,happy
train_sound\Happy\1358_mt_goz.wav,happy
train_sound\Happy\1358_mt_gunes.wav,happy
train_sound\Happy\1358_mt_gurbuz.wav,happy
train_sound\Happy\1358_mt_hekim.wav,happy
train_sound\Happy\1358_mt_igde.wav,happy
train_sound\Happy\1358_mt_isirgan.wav,happy
train_sound\Happy\1358_mt_japon.wav,happy
train_sound\Happy\1358_mt_kagit.wav,happy
train_sound\Happy\1358_mt_karton.wav,happy
train_sound\Happy\1358_mt_kedi.wav,happy
train_sound\Happy\1358_mt_kemik.wav,happy
train_sound\Happy\1358_mt_kibir.wav,happy
train_sound\Happy\1358_mt_kiler.wav,happy
train_sound\Happy\1358_mt_kirgin.wav,happy
train_sound\Happy\1358_mt_koku.wav,happy
train_sound\Happy\1358_mt_konuk.wav,happy
train_sound\Happy\1358_mt_koy.wav,happy
train_sound\Happy\1358_mt_kulac.wav,happy
train_sound\Happy\1358_mt_kusluk.wav,happy
train_sound\Happy\1358_mt_kustah.wav,happy
train_sound\Happy\1358_mt_lokma.wav,happy
train_sound\Happy\1358_mt_lufer.wav,happy
train_sound\Happy\1358_mt_melek.wav,happy
train_sound\Happy\1358_mt_mujde.wav,happy
train_sound\Happy\1358_mt_nasil.wav,happy
train_sound\Happy\1358_mt_nicin.wav,happy
train_sound\Happy\1358_mt_odenek.wav,happy
train_sound\Happy\1358_mt_ogul.wav,happy
train_sound\Happy\1358_mt_okul.wav,happy
train_sound\Happy\1358_mt_olcut.wav,happy
train_sound\Happy\1358_mt_ordek.wav,happy
train_sound\Happy\1358_mt_orgu.wav,happy
train_sound\Happy\1358_mt_pamuk.wav,happy
train_sound\Happy\1358_mt_pas.wav,happy
train_sound\Happy\1358_mt_pihti.wav,happy
train_sound\Happy\1358_mt_rihtim.wav,happy
train_sound\Happy\1358_mt_saf.wav,happy
train_sound\Happy\1358_mt_sarap.wav,happy
train_sound\Happy\1358_mt_sarj.wav,happy
train_sound\Happy\1358_mt_satir.wav,happy
train_sound\Happy\1358_mt_senlik.wav,happy
train_sound\Happy\1358_mt_sepet.wav,happy
train_sound\Happy\1358_mt_serin.wav,happy
train_sound\Happy\1358_mt_sevgi.wav,happy
train_sound\Happy\1358_mt_simit.wav,happy
train_sound\Happy\1358_mt_soba.wav,happy
train_sound\Happy\1358_mt_sucuk.wav,happy
train_sound\Happy\1358_mt_tahta.wav,happy
train_sound\Happy\1358_mt_tembel.wav,happy
train_sound\Happy\1358_mt_tirtil.wav,happy
train_sound\Happy\1358_mt_turev.wav,happy
train_sound\Happy\1358_mt_unlu.wav,happy
train_sound\Happy\1358_mt_utanc.wav,happy
train_sound\Happy\1358_mt_vurgu.wav,happy
train_sound\Happy\1358_mt_yanki.wav,happy
train_sound\Happy\1358_mt_yazim.wav,happy
train_sound\Happy\1358_mt_yigilmak.wav,happy
train_sound\Happy\1358_mt_yigin.wav,happy
train_sound\Happy\1358_mt_zeytin.wav,happy
train_sound\Happy\1984_mt_acik.wav,happy
train_sound\Happy\1984_mt_algi.wav,happy
train_sound\Happy\1984_mt_beste.wav,happy
train_sound\Happy\1984_mt_bugu.wav,happy
train_sound\Happy\1984_mt_cay.wav,happy
train_sound\Happy\1984_mt_cekirge.wav,happy
train_sound\Happy\1984_mt_cene.wav,happy
train_sound\Happy\1984_mt_ceren.wav,happy
train_sound\Happy\1984_mt_cilek.wav,happy
train_sound\Happy\1984_mt_defne.wav,happy
train_sound\Happy\1984_mt_demet.wav,happy
train_sound\Happy\1984_mt_demir.wav,happy
train_sound\Happy\1984_mt_deve.wav,happy
train_sound\Happy\1984_mt_deyim.wav,happy
train_sound\Happy\1984_mt_dil.wav,happy
train_sound\Happy\1984_mt_dizge.wav,happy
train_sound\Happy\1984_mt_dugun.wav,happy
train_sound\Happy\1984_mt_eger.wav,happy
train_sound\Happy\1984_mt_elmacik.wav,happy
train_sound\Happy\1984_mt_eski.wav,happy
train_sound\Happy\1984_mt_firildak.wav,happy
train_sound\Happy\1984_mt_gezi.wav,happy
train_sound\Happy\1984_mt_gicik.wav,happy
train_sound\Happy\1984_mt_goz.wav,happy
train_sound\Happy\1984_mt_gunes.wav,happy
train_sound\Happy\1984_mt_gurbuz.wav,happy
train_sound\Happy\1984_mt_hekim.wav,happy
train_sound\Happy\1984_mt_igde.wav,happy
train_sound\Happy\1984_mt_isirgan.wav,happy
train_sound\Happy\1984_mt_japon.wav,happy
train_sound\Happy\1984_mt_kagit.wav,happy
train_sound\Happy\1984_mt_karton.wav,happy
train_sound\Happy\1984_mt_kedi.wav,happy
train_sound\Happy\1984_mt_kemik.wav,happy
train_sound\Happy\1984_mt_kibir.wav,happy
train_sound\Happy\1984_mt_kiler.wav,happy
train_sound\Happy\1984_mt_kirgin.wav,happy
train_sound\Happy\1984_mt_koku.wav,happy
train_sound\Happy\1984_mt_konuk.wav,happy
train_sound\Happy\1984_mt_koy.wav,happy
train_sound\Happy\1984_mt_kulac.wav,happy
train_sound\Happy\1984_mt_kusluk.wav,happy
train_sound\Happy\1984_mt_kustah.wav,happy
train_sound\Happy\1984_mt_lokma.wav,happy
train_sound\Happy\1984_mt_lufer.wav,happy
train_sound\Happy\1984_mt_melek.wav,happy
train_sound\Happy\1984_mt_mujde.wav,happy
train_sound\Happy\1984_mt_nasil.wav,happy
train_sound\Happy\1984_mt_nicin.wav,happy
train_sound\Happy\1984_mt_odenek.wav,happy
train_sound\Happy\1984_mt_ogul.wav,happy
train_sound\Happy\1984_mt_okul.wav,happy
train_sound\Happy\1984_mt_olcut.wav,happy
train_sound\Happy\1984_mt_ordek.wav,happy
train_sound\Happy\1984_mt_orgu.wav,happy
train_sound\Happy\1984_mt_pamuk.wav,happy
train_sound\Happy\1984_mt_pas.wav,happy
train_sound\Happy\1984_mt_pihti.wav,happy
train_sound\Happy\1984_mt_rihtim.wav,happy
train_sound\Happy\1984_mt_saf.wav,happy
train_sound\Happy\1984_mt_sarap.wav,happy
train_sound\Happy\1984_mt_sarj.wav,happy
train_sound\Happy\1984_mt_satir.wav,happy
train_sound\Happy\1984_mt_senlik.wav,happy
train_sound\Happy\1984_mt_sepet.wav,happy
